ano,sigla_uf,id_municipio,emissao_co2,emissao_mp,nome_municipio,populacao
2007,SE,2800308,779,176,Aracaju,520303.0
2007,PA,1501402,541,129,Belém,1408847.0
2007,MG,3106200,701,116,Belo Horizonte,2412937.0
2007,RR,1400100,699,149,Boa Vista,249853.0
2007,DF,5300108,922,162,Brasília,2455903.0
2007,MS,5002704,1464,414,Campo Grande,724524.0
2007,MT,5103403,1235,354,Cuiabá,526831.0
2007,PR,4106902,1000,210,Curitiba,1797408.0
2007,SC,4205407,990,166,Florianópolis,396723.0
2007,CE,2304400,392,76,Fortaleza,2431415.0
2007,GO,5208707,999,213,Goiânia,1244645.0
2007,PB,2507507,519,113,João Pessoa,674762.0
2007,AP,1600303,665,145,Macapá,344153.0
2007,AL,2704302,438,110,Maceió,896965.0
2007,AM,1302603,879,219,Manaus,1646602.0
2007,RN,2408102,596,133,Natal,774230.0
2007,TO,1721000,903,203,Palmas,178386.0
2007,RS,4314902,813,140,Porto Alegre,1420667.0
2007,RO,1100205,1841,564,Porto Velho,369345.0
2007,PE,2611606,483,99,Recife,1533580.0
2007,AC,1200401,680,163,Rio Branco,290639.0
2007,RJ,3304557,536,124,Rio De Janeiro,6093472.0
2007,BA,2927408,412,91,Salvador,2892625.0
2007,MA,2111300,920,267,São Luís,957515.0
2007,SP,3550308,731,144,São Paulo,10886518.0
2007,PI,2211001,652,157,Teresina,779939.0
2007,ES,3205309,773,133,Vitória,314042.0
2008,SE,2800308,781,165,Aracaju,536785.0
2008,PA,1501402,498,109,Belém,1424124.0
2008,MG,3106200,700,116,Belo Horizonte,2434642.0
2008,RR,1400100,816,169,Boa Vista,260930.0
2008,DF,5300108,903,147,Brasília,2557158.0
2008,MS,5002704,1616,448,Campo Grande,747189.0
2008,MT,5103403,1325,373,Cuiabá,544737.0
2008,PR,4106902,984,203,Curitiba,1828092.0
2008,SC,4205407,836,116,Florianópolis,402346.0
2008,CE,2304400,491,104,Fortaleza,2473614.0
2008,GO,5208707,1005,211,Goiânia,1265394.0
2008,PB,2507507,528,103,João Pessoa,693082.0
2008,AP,1600303,676,136,Macapá,359020.0
2008,AL,2704302,422,100,Maceió,924143.0
2008,AM,1302603,1189,314,Manaus,1709010.0
2008,RN,2408102,627,128,Natal,798065.0
2008,TO,1721000,885,185,Palmas,184010.0
2008,RS,4314902,788,127,Porto Alegre,1430220.0
2008,RO,1100205,1887,551,Porto Velho,379186.0
2008,PE,2611606,492,97,Recife,1549980.0
2008,AC,1200401,707,160,Rio Branco,301398.0
2008,RJ,3304557,521,117,Rio De Janeiro,6161047.0
2008,BA,2927408,421,95,Salvador,2948733.0
2008,MA,2111300,1113,326,São Luís,986826.0
2008,SP,3550308,749,147,São Paulo,10990249.0
2008,PI,2211001,721,171,Teresina,793915.0
2008,ES,3205309,732,124,Vitória,317817.0
2009,SE,2800308,682,121,Aracaju,544039.0
2009,PA,1501402,467,92,Belém,1437600.0
2009,MG,3106200,711,109,Belo Horizonte,2452617.0
2009,RR,1400100,868,157,Boa Vista,266901.0
2009,DF,5300108,878,134,Brasília,2606885.0
2009,MS,5002704,1479,374,Campo Grande,755107.0
2009,MT,5103403,1297,350,Cuiabá,550562.0
2009,PR,4106902,960,200,Curitiba,1851215.0
2009,SC,4205407,819,101,Florianópolis,408161.0
2009,CE,2304400,504,98,Fortaleza,2505552.0
2009,GO,5208707,929,181,Goiânia,1281975.0
2009,PB,2507507,560,102,João Pessoa,702235.0
2009,AP,1600303,586,96,Macapá,366484.0
2009,AL,2704302,426,94,Maceió,936314.0
2009,AM,1302603,1467,389,Manaus,1738641.0
2009,RN,2408102,562,100,Natal,806203.0
2009,TO,1721000,858,170,Palmas,188645.0
2009,RS,4314902,766,111,Porto Alegre,1436123.0
2009,RO,1100205,2028,556,Porto Velho,382829.0
2009,PE,2611606,505,99,Recife,1561659.0
2009,AC,1200401,674,144,Rio Branco,305954.0
2009,RJ,3304557,514,108,Rio De Janeiro,6186710.0
2009,BA,2927408,404,85,Salvador,2998056.0
2009,MA,2111300,993,269,São Luís,997098.0
2009,SP,3550308,712,133,São Paulo,11037593.0
2009,PI,2211001,714,151,Teresina,802537.0
2009,ES,3205309,751,113,Vitória,320156.0
2010,SE,2800308,739,115,Aracaju,571149.0
2010,PA,1501402,513,93,Belém,1393399.0
2010,MG,3106200,852,110,Belo Horizonte,2375151.0
2010,RR,1400100,1445,322,Boa Vista,284313.0
2010,DF,5300108,1005,135,Brasília,2570160.0
2010,MS,5002704,1563,360,Campo Grande,786797.0
2010,MT,5103403,1330,334,Cuiabá,551098.0
2010,PR,4106902,1148,212,Curitiba,1751907.0
2010,SC,4205407,989,94,Florianópolis,421240.0
2010,CE,2304400,573,101,Fortaleza,2452185.0
2010,GO,5208707,987,178,Goiânia,1302001.0
2010,PB,2507507,656,106,João Pessoa,723515.0
2010,AP,1600303,567,81,Macapá,398204.0
2010,AL,2704302,510,97,Maceió,932748.0
2010,AM,1302603,1690,427,Manaus,1802014.0
2010,RN,2408102,630,95,Natal,803739.0
2010,TO,1721000,877,159,Palmas,228332.0
2010,RS,4314902,875,113,Porto Alegre,1409351.0
2010,RO,1100205,2064,520,Porto Velho,428527.0
2010,PE,2611606,603,104,Recife,1537704.0
2010,AC,1200401,783,152,Rio Branco,336038.0
2010,RJ,3304557,574,113,Rio De Janeiro,6320446.0
2010,BA,2927408,497,94,Salvador,2675656.0
2010,MA,2111300,839,179,São Luís,1014837.0
2010,SP,3550308,748,129,São Paulo,11253503.0
2010,PI,2211001,823,156,Teresina,814230.0
2010,ES,3205309,685,75,Vitória,327801.0
2011,SE,2800308,819,112,Aracaju,579563.0
2011,PA,1501402,531,86,Belém,1402056.0
2011,MG,3106200,918,106,Belo Horizonte,2385640.0
2011,RR,1400100,854,128,Boa Vista,290741.0
2011,DF,5300108,1064,127,Brasília,2609998.0
2011,MS,5002704,1706,352,Campo Grande,796252.0
2011,MT,5103403,1449,330,Cuiabá,556299.0
2011,PR,4106902,1277,199,Curitiba,1764541.0
2011,SC,4205407,1011,89,Florianópolis,427298.0
2011,CE,2304400,626,100,Fortaleza,2476589.0
2011,GO,5208707,1023,162,Goiânia,1318149.0
2011,PB,2507507,718,104,João Pessoa,733155.0
2011,AP,1600303,607,77,Macapá,407023.0
2011,AL,2704302,571,96,Maceió,943110.0
2011,AM,1302603,1563,352,Manaus,1832424.0
2011,RN,2408102,668,87,Natal,810780.0
2011,TO,1721000,928,143,Palmas,235316.0
2011,RS,4314902,922,109,Porto Alegre,1413094.0
2011,RO,1100205,2152,497,Porto Velho,435732.0
2011,PE,2611606,684,100,Recife,1546516.0
2011,AC,1200401,861,156,Rio Branco,342299.0
2011,RJ,3304557,665,120,Rio De Janeiro,6355949.0
2011,BA,2927408,562,90,Salvador,2693606.0
2011,MA,2111300,1370,305,São Luís,1027430.0
2011,SP,3550308,819,122,São Paulo,11316119.0
2011,PI,2211001,840,142,Teresina,822364.0
2011,ES,3205309,774,77,Vitória,330526.0
2012,SE,2800308,897,108,Aracaju,587701.0
2012,PA,1501402,588,86,Belém,1410430.0
2012,MG,3106200,946,88,Belo Horizonte,2395785.0
2012,RR,1400100,968,133,Boa Vista,296959.0
2012,DF,5300108,1152,121,Brasília,2648532.0
2012,MS,5002704,1793,331,Campo Grande,805397.0
2012,MT,5103403,1716,357,Cuiabá,561329.0
2012,PR,4106902,1338,174,Curitiba,1776761.0
2012,SC,4205407,1056,79,Florianópolis,433158.0
2012,CE,2304400,695,95,Fortaleza,2500194.0
2012,GO,5208707,1146,161,Goiânia,1333767.0
2012,PB,2507507,781,99,João Pessoa,742478.0
2012,AP,1600303,699,79,Macapá,415554.0
2012,AL,2704302,625,89,Maceió,953393.0
2012,AM,1302603,1619,330,Manaus,1861838.0
2012,RN,2408102,715,83,Natal,817590.0
2012,TO,1721000,1083,148,Palmas,242070.0
2012,RS,4314902,985,103,Porto Alegre,1416714.0
2012,RO,1100205,1999,399,Porto Velho,442701.0
2012,PE,2611606,770,101,Recife,1555039.0
2012,AC,1200401,1333,260,Rio Branco,348354.0
2012,RJ,3304557,701,112,Rio De Janeiro,6390290.0
2012,BA,2927408,597,82,Salvador,2710968.0
2012,MA,2111300,1522,307,São Luís,1039610.0
2012,SP,3550308,875,117,São Paulo,11376685.0
2012,PI,2211001,972,144,Teresina,830231.0
2012,ES,3205309,1048,88,Vitória,333162.0
2013,SE,2800308,814,85,Aracaju,614577.0
2013,PA,1501402,570,74,Belém,1425922.0
2013,MG,3106200,916,82,Belo Horizonte,2479165.0
2013,RR,1400100,1182,174,Boa Vista,308996.0
2013,DF,5300108,1107,109,Brasília,2789761.0
2013,MS,5002704,1783,307,Campo Grande,832352.0
2013,MT,5103403,1808,359,Cuiabá,569830.0
2013,PR,4106902,1256,157,Curitiba,1848946.0
2013,SC,4205407,1027,69,Florianópolis,453285.0
2013,CE,2304400,689,85,Fortaleza,2551806.0
2013,GO,5208707,1202,168,Goiânia,1393575.0
2013,PB,2507507,750,87,João Pessoa,769607.0
2013,AP,1600303,659,68,Macapá,437256.0
2013,AL,2704302,619,79,Maceió,996733.0
2013,AM,1302603,1466,269,Manaus,1982177.0
2013,RN,2408102,726,81,Natal,853928.0
2013,TO,1721000,1085,142,Palmas,257904.0
2013,RS,4314902,943,92,Porto Alegre,1467816.0
2013,RO,1100205,1632,288,Porto Velho,484992.0
2013,PE,2611606,756,88,Recife,1599513.0
2013,AC,1200401,868,122,Rio Branco,357194.0
2013,RJ,3304557,673,96,Rio De Janeiro,6429923.0
2013,BA,2927408,523,65,Salvador,2883682.0
2013,MA,2111300,1431,259,São Luís,1053922.0
2013,SP,3550308,831,102,São Paulo,11821873.0
2013,PI,2211001,1004,137,Teresina,836475.0
2013,ES,3205309,927,76,Vitória,348268.0
2014,SE,2800308,826,78,Aracaju,623766.0
2014,PA,1501402,574,67,Belém,1432844.0
2014,MG,3106200,892,70,Belo Horizonte,2491109.0
2014,RR,1400100,1384,197,Boa Vista,314900.0
2014,DF,5300108,1112,101,Brasília,2852372.0
2014,MS,5002704,1775,277,Campo Grande,843120.0
2014,MT,5103403,1671,290,Cuiabá,575480.0
2014,PR,4106902,1222,137,Curitiba,1864416.0
2014,SC,4205407,1054,64,Florianópolis,461524.0
2014,CE,2304400,693,76,Fortaleza,2571896.0
2014,GO,5208707,1194,158,Goiânia,1412364.0
2014,PB,2507507,752,77,João Pessoa,780738.0
2014,AP,1600303,710,67,Macapá,446757.0
2014,AL,2704302,645,76,Maceió,1005319.0
2014,AM,1302603,1330,215,Manaus,2020301.0
2014,RN,2408102,717,72,Natal,862044.0
2014,TO,1721000,1118,137,Palmas,265409.0
2014,RS,4314902,943,82,Porto Alegre,1472482.0
2014,RO,1100205,1765,296,Porto Velho,494013.0
2014,PE,2611606,736,74,Recife,1608488.0
2014,AC,1200401,910,117,Rio Branco,363928.0
2014,RJ,3304557,648,80,Rio De Janeiro,6453682.0
2014,BA,2927408,545,64,Salvador,2902927.0
2014,MA,2111300,1409,231,São Luís,1064197.0
2014,SP,3550308,835,95,São Paulo,11895893.0
2014,PI,2211001,1039,126,Teresina,840600.0
2014,ES,3205309,900,68,Vitória,352104.0
2015,SE,2800308,725,62,Aracaju,632744.0
2015,PA,1501402,553,63,Belém,1439561.0
2015,MG,3106200,750,60,Belo Horizonte,2502557.0
2015,RR,1400100,1288,170,Boa Vista,320714.0
2015,DF,5300108,1039,93,Brasília,2914830.0
2015,MS,5002704,1686,253,Campo Grande,853622.0
2015,MT,5103403,1434,246,Cuiabá,580489.0
2015,PR,4106902,1089,117,Curitiba,1879355.0
2015,SC,4205407,994,55,Florianópolis,469690.0
2015,CE,2304400,624,64,Fortaleza,2591188.0
2015,GO,5208707,1002,131,Goiânia,1430697.0
2015,PB,2507507,718,68,João Pessoa,791438.0
2015,AP,1600303,671,59,Macapá,456171.0
2015,AL,2704302,589,65,Maceió,1013773.0
2015,AM,1302603,1044,148,Manaus,2057711.0
2015,RN,2408102,712,73,Natal,869954.0
2015,TO,1721000,999,111,Palmas,272726.0
2015,RS,4314902,882,74,Porto Alegre,1476867.0
2015,RO,1100205,1472,220,Porto Velho,502748.0
2015,PE,2611606,614,61,Recife,1617183.0
2015,AC,1200401,823,96,Rio Branco,370550.0
2015,RJ,3304557,631,77,Rio De Janeiro,6476631.0
2015,BA,2927408,495,57,Salvador,2921087.0
2015,MA,2111300,1461,236,São Luís,1073893.0
2015,SP,3550308,746,84,São Paulo,11967825.0
2015,PI,2211001,996,114,Teresina,844245.0
2015,ES,3205309,770,54,Vitória,355875.0
2016,SE,2800308,696,54,Aracaju,641523.0
2016,PA,1501402,522,54,Belém,1446042.0
2016,MG,3106200,777,57,Belo Horizonte,2513451.0
2016,RR,1400100,1189,138,Boa Vista,326419.0
2016,DF,5300108,1015,77,Brasília,2977216.0
2016,MS,5002704,1736,235,Campo Grande,863982.0
2016,MT,5103403,1408,230,Cuiabá,585367.0
2016,PR,4106902,1155,112,Curitiba,1893997.0
2016,SC,4205407,1012,51,Florianópolis,477798.0
2016,CE,2304400,599,56,Fortaleza,2609716.0
2016,GO,5208707,886,97,Goiânia,1448639.0
2016,PB,2507507,727,63,João Pessoa,801718.0
2016,AP,1600303,626,48,Macapá,465495.0
2016,AL,2704302,588,59,Maceió,1021709.0
2016,AM,1302603,871,104,Manaus,2094391.0
2016,RN,2408102,660,58,Natal,877662.0
2016,TO,1721000,1010,104,Palmas,279856.0
2016,RS,4314902,818,66,Porto Alegre,1481019.0
2016,RO,1100205,1573,227,Porto Velho,511219.0
2016,PE,2611606,643,54,Recife,1625583.0
2016,AC,1200401,758,81,Rio Branco,377057.0
2016,RJ,3304557,586,65,Rio De Janeiro,6498837.0
2016,BA,2927408,504,52,Salvador,2938092.0
2016,MA,2111300,1444,218,São Luís,1082935.0
2016,SP,3550308,763,81,São Paulo,12038175.0
2016,PI,2211001,941,96,Teresina,847430.0
2016,ES,3205309,746,48,Vitória,359555.0
2017,SE,2800308,657,48,Aracaju,650106.0
2017,PA,1501402,470,44,Belém,1452275.0
2017,MG,3106200,811,64,Belo Horizonte,2523794.0
2017,RR,1400100,1190,129,Boa Vista,332020.0
2017,DF,5300108,997,69,Brasília,3039444.0
2017,MS,5002704,1678,212,Campo Grande,874210.0
2017,MT,5103403,1271,197,Cuiabá,590118.0
2017,PR,4106902,1183,107,Curitiba,1908359.0
2017,SC,4205407,941,43,Florianópolis,485838.0
2017,CE,2304400,571,51,Fortaleza,2627482.0
2017,GO,5208707,876,89,Goiânia,1466105.0
2017,PB,2507507,695,55,João Pessoa,811598.0
2017,AP,1600303,597,40,Macapá,474706.0
2017,AL,2704302,562,53,Maceió,1029129.0
2017,AM,1302603,1245,177,Manaus,2130264.0
2017,RN,2408102,642,52,Natal,885180.0
2017,TO,1721000,1035,104,Palmas,286787.0
2017,RS,4314902,815,59,Porto Alegre,1484941.0
2017,RO,1100205,1720,250,Porto Velho,519436.0
2017,PE,2611606,638,51,Recife,1633697.0
2017,AC,1200401,706,70,Rio Branco,383443.0
2017,RJ,3304557,528,57,Rio De Janeiro,6520266.0
2017,BA,2927408,493,48,Salvador,2953986.0
2017,MA,2111300,1506,224,São Luís,1091868.0
2017,SP,3550308,770,78,São Paulo,12106920.0
2017,PI,2211001,933,90,Teresina,850198.0
2017,ES,3205309,681,42,Vitória,363140.0
2018,SE,2800308,622,48,Aracaju,648939.0
2018,PA,1501402,421,37,Belém,1485732.0
2018,MG,3106200,713,70,Belo Horizonte,2501576.0
2018,RR,1400100,1491,193,Boa Vista,375374.0
2018,DF,5300108,924,67,Brasília,2974703.0
2018,MS,5002704,1708,218,Campo Grande,885711.0
2018,MT,5103403,1200,189,Cuiabá,607153.0
2018,PR,4106902,1051,103,Curitiba,1917185.0
2018,SC,4205407,882,40,Florianópolis,492977.0
2018,CE,2304400,536,48,Fortaleza,2643247.0
2018,GO,5208707,727,82,Goiânia,1495705.0
2018,PB,2507507,635,52,João Pessoa,800323.0
2018,AP,1600303,559,33,Macapá,493634.0
2018,AL,2704302,536,52,Maceió,1012382.0
2018,AM,1302603,1441,214,Manaus,2145444.0
2018,RN,2408102,589,48,Natal,877640.0
2018,TO,1721000,947,95,Palmas,291855.0
2018,RS,4314902,749,55,Porto Alegre,1479101.0
2018,RO,1100205,1693,240,Porto Velho,519531.0
2018,PE,2611606,579,50,Recife,1637834.0
2018,AC,1200401,654,62,Rio Branco,401155.0
2018,RJ,3304557,445,50,Rio De Janeiro,6688927.0
2018,BA,2927408,446,45,Salvador,2857329.0
2018,MA,2111300,1593,235,São Luís,1094667.0
2018,SP,3550308,679,74,São Paulo,12176866.0
2018,PI,2211001,865,85,Teresina,861442.0
2018,ES,3205309,634,36,Vitória,358267.0