ano,sigla_uf,id_municipio,taxa_motorizacao,nome_municipio,populacao
2007,SE,2800308,274.753364866241,Aracaju,520303.0
2007,PA,1501402,141.567537142074,Belém,1408847.0
2007,MG,3106200,398.578164286925,Belo Horizonte,2412937.0
2007,RR,1400100,294.2570231296,Boa Vista,249853.0
2007,DF,5300108,377.083296856594,Brasília,2455903.0
2007,MS,5002704,387.076204514964,Campo Grande,724524.0
2007,MT,5103403,333.170092819316,Cuiabá,526831.0
2007,PR,4106902,552.132849080454,Curitiba,1797408.0
2007,SC,4205407,508.082465599423,Florianópolis,396723.0
2007,CE,2304400,207.653979267217,Fortaleza,2431415.0
2007,GO,5208707,494.050914116073,Goiânia,1244645.0
2007,PB,2507507,233.314857683153,João Pessoa,674762.0
2007,AP,1600303,173.478075158432,Macapá,344153.0
2007,AL,2704302,160.235906640727,Maceió,896965.0
2007,AM,1302603,183.720170387258,Manaus,1646602.0
2007,RN,2408102,260.879841907444,Natal,774230.0
2007,TO,1721000,452.54672451874,Palmas,178386.0
2007,RS,4314902,397.16344505785,Porto Alegre,1420667.0
2007,RO,1100205,240.55557811802,Porto Velho,369345.0
2007,PE,2611606,235.02393093285,Recife,1533580.0
2007,AC,1200401,227.780855287831,Rio Branco,290639.0
2007,RJ,3304557,275.907725513468,Rio De Janeiro,6093472.0
2007,BA,2927408,166.043645477724,Salvador,2892625.0
2007,MA,2111300,167.911729842352,São Luís,957515.0
2007,SP,3550308,469.843250155835,São Paulo,10886518.0
2007,PI,2211001,230.228261440959,Teresina,779939.0
2007,ES,3205309,390.55922456232,Vitória,314042.0
2008,SE,2800308,290.762595825144,Aracaju,536785.0
2008,PA,1501402,155.189435751381,Belém,1424124.0
2008,MG,3106200,436.426382195,Belo Horizonte,2434642.0
2008,RR,1400100,321.408040470624,Boa Vista,260930.0
2008,DF,5300108,393.7785619817,Brasília,2557158.0
2008,MS,5002704,409.334184523594,Campo Grande,747189.0
2008,MT,5103403,362.497865942648,Cuiabá,544737.0
2008,PR,4106902,577.595110092927,Curitiba,1828092.0
2008,SC,4205407,537.189384261307,Florianópolis,402346.0
2008,CE,2304400,222.429611087259,Fortaleza,2473614.0
2008,GO,5208707,533.574523033933,Goiânia,1265394.0
2008,PB,2507507,254.555737993484,João Pessoa,693082.0
2008,AP,1600303,189.674669934823,Macapá,359020.0
2008,AL,2704302,169.601457783049,Maceió,924143.0
2008,AM,1302603,197.130502454637,Manaus,1709010.0
2008,RN,2408102,279.118868763822,Natal,798065.0
2008,TO,1721000,449.453834030759,Palmas,184010.0
2008,RS,4314902,419.309616702326,Porto Alegre,1430220.0
2008,RO,1100205,273.488472675679,Porto Velho,379186.0
2008,PE,2611606,250.381295242519,Recife,1549980.0
2008,AC,1200401,252.894843363261,Rio Branco,301398.0
2008,RJ,3304557,287.607284930629,Rio De Janeiro,6161047.0
2008,BA,2927408,175.958623585113,Salvador,2948733.0
2008,MA,2111300,183.789239440388,São Luís,986826.0
2008,SP,3550308,501.630763779783,São Paulo,10990249.0
2008,PI,2211001,257.499858297173,Teresina,793915.0
2008,ES,3205309,418.52701397345,Vitória,317817.0
2009,SE,2800308,319.932945983652,Aracaju,544039.0
2009,PA,1501402,171.427378964942,Belém,1437600.0
2009,MG,3106200,474.775311432645,Belo Horizonte,2452617.0
2009,RR,1400100,353.951465149999,Boa Vista,266901.0
2009,DF,5300108,420.652617971257,Brasília,2606885.0
2009,MS,5002704,438.923225450168,Campo Grande,755107.0
2009,MT,5103403,404.087096457801,Cuiabá,550562.0
2009,PR,4106902,599.396612495037,Curitiba,1851215.0
2009,SC,4205407,571.009969105329,Florianópolis,408161.0
2009,CE,2304400,240.412891051553,Fortaleza,2505552.0
2009,GO,5208707,572.520524971236,Goiânia,1281975.0
2009,PB,2507507,280.228128760315,João Pessoa,702235.0
2009,AP,1600303,212.885146418398,Macapá,366484.0
2009,AL,2704302,184.428514365907,Maceió,936314.0
2009,AM,1302603,214.692394807209,Manaus,1738641.0
2009,RN,2408102,301.229342981854,Natal,806203.0
2009,TO,1721000,462.927721381431,Palmas,188645.0
2009,RS,4314902,439.670557466178,Porto Alegre,1436123.0
2009,RO,1100205,326.563557097294,Porto Velho,382829.0
2009,PE,2611606,269.576136659796,Recife,1561659.0
2009,AC,1200401,288.108669930774,Rio Branco,305954.0
2009,RJ,3304557,303.080635749857,Rio De Janeiro,6186710.0
2009,BA,2927408,188.417761376038,Salvador,2998056.0
2009,MA,2111300,204.983863170922,São Luís,997098.0
2009,SP,3550308,529.592638539943,São Paulo,11037593.0
2009,PI,2211001,288.614730535788,Teresina,802537.0
2009,ES,3205309,446.938367545821,Vitória,320156.0
2010,SE,2800308,336.476120942171,Aracaju,571149.0
2010,PA,1501402,195.916603930389,Belém,1393399.0
2010,MG,3106200,535.647207272296,Belo Horizonte,2375151.0
2010,RR,1400100,377.787860562127,Boa Vista,284313.0
2010,DF,5300108,463.030317178697,Brasília,2570160.0
2010,MS,5002704,460.084367378117,Campo Grande,786797.0
2010,MT,5103403,448.014690672076,Cuiabá,551098.0
2010,PR,4106902,662.027721791168,Curitiba,1751907.0
2010,SC,4205407,589.875130566898,Florianópolis,421240.0
2010,CE,2304400,271.724196991663,Fortaleza,2452185.0
2010,GO,5208707,607.481100244931,Goiânia,1302001.0
2010,PB,2507507,306.670905233478,João Pessoa,723515.0
2010,AP,1600303,225.947002039156,Macapá,398204.0
2010,AL,2704302,205.645040246669,Maceió,932748.0
2010,AM,1302603,230.57090566444,Manaus,1802014.0
2010,RN,2408102,330.018824518905,Natal,803739.0
2010,TO,1721000,430.561638316136,Palmas,228332.0
2010,RS,4314902,466.904979667946,Porto Alegre,1409351.0
2010,RO,1100205,348.367780793276,Porto Velho,428527.0
2010,PE,2611606,301.085254379256,Recife,1537704.0
2010,AC,1200401,302.596730131711,Rio Branco,336038.0
2010,RJ,3304557,314.105998215949,Rio De Janeiro,6320446.0
2010,BA,2927408,229.106432216996,Salvador,2675656.0
2010,MA,2111300,229.980775237797,São Luís,1014837.0
2010,SP,3550308,541.654896257636,São Paulo,11253503.0
2010,PI,2211001,326.142490451101,Teresina,814230.0
2010,ES,3205309,462.240810735782,Vitória,327801.0
2011,SE,2800308,361.082401740622,Aracaju,579563.0
2011,PA,1501402,214.126254586122,Belém,1402056.0
2011,MG,3106200,572.678012054632,Belo Horizonte,2385640.0
2011,RR,1400100,407.348808733546,Boa Vista,290741.0
2011,DF,5300108,488.248070783223,Brasília,2609998.0
2011,MS,5002704,492.361714633056,Campo Grande,796252.0
2011,MT,5103403,487.314353098519,Cuiabá,556299.0
2011,PR,4106902,689.969623811305,Curitiba,1764541.0
2011,SC,4205407,618.111949974023,Florianópolis,427298.0
2011,CE,2304400,296.821555776917,Fortaleza,2476589.0
2011,GO,5208707,642.066748195195,Goiânia,1318149.0
2011,PB,2507507,336.049452093285,João Pessoa,733155.0
2011,AP,1600303,247.853315414608,Macapá,407023.0
2011,AL,2704302,223.780072080746,Maceió,943110.0
2011,AM,1302603,249.217566031424,Manaus,1832424.0
2011,RN,2408102,351.550358913639,Natal,810780.0
2011,TO,1721000,464.420032722096,Palmas,235316.0
2011,RS,4314902,487.310115250649,Porto Alegre,1413094.0
2011,RO,1100205,400.459456730284,Porto Velho,435732.0
2011,PE,2611606,325.450884439605,Recife,1546516.0
2011,AC,1200401,329.680570730767,Rio Branco,342299.0
2011,RJ,3304557,331.305364470357,Rio De Janeiro,6355949.0
2011,BA,2927408,243.663788862881,Salvador,2693606.0
2011,MA,2111300,255.574837774678,São Luís,1027430.0
2011,SP,3550308,559.034526675108,São Paulo,11316119.0
2011,PI,2211001,362.185555527182,Teresina,822364.0
2011,ES,3205309,482.479441859339,Vitória,330526.0
2012,SE,2800308,382.764364872614,Aracaju,587701.0
2012,PA,1501402,231.129513694405,Belém,1410430.0
2012,MG,3106200,603.01780001127,Belo Horizonte,2395785.0
2012,RR,1400100,432.615276856401,Boa Vista,296959.0
2012,DF,5300108,514.031924099841,Brasília,2648532.0
2012,MS,5002704,520.848724293733,Campo Grande,805397.0
2012,MT,5103403,521.075875288823,Cuiabá,561329.0
2012,PR,4106902,716.981068359785,Curitiba,1776761.0
2012,SC,4205407,642.513817129084,Florianópolis,433158.0
2012,CE,2304400,317.881332408605,Fortaleza,2500194.0
2012,GO,5208707,678.401100042211,Goiânia,1333767.0
2012,PB,2507507,360.266566820835,João Pessoa,742478.0
2012,AP,1600303,260.543756046146,Macapá,415554.0
2012,AL,2704302,241.494326054418,Maceió,953393.0
2012,AM,1302603,266.141307675534,Manaus,1861838.0
2012,RN,2408102,371.938257561859,Natal,817590.0
2012,TO,1721000,495.716115173297,Palmas,242070.0
2012,RS,4314902,509.238279568071,Porto Alegre,1416714.0
2012,RO,1100205,435.625851308219,Porto Velho,442701.0
2012,PE,2611606,347.024737000165,Recife,1555039.0
2012,AC,1200401,352.827870499549,Rio Branco,348354.0
2012,RJ,3304557,349.769885247774,Rio De Janeiro,6390290.0
2012,BA,2927408,259.667026685671,Salvador,2710968.0
2012,MA,2111300,276.631621473437,São Luís,1039610.0
2012,SP,3550308,571.473588308018,São Paulo,11376685.0
2012,PI,2211001,393.609730303976,Teresina,830231.0
2012,ES,3205309,501.966010529412,Vitória,333162.0
2013,SE,2800308,389.197773427902,Aracaju,614577.0
2013,PA,1501402,245.823404085216,Belém,1425922.0
2013,MG,3106200,612.566731137298,Belo Horizonte,2479165.0
2013,RR,1400100,449.041411539308,Boa Vista,308996.0
2013,DF,5300108,518.706799614734,Brasília,2789761.0
2013,MS,5002704,536.401666602591,Campo Grande,832352.0
2013,MT,5103403,553.040380464349,Cuiabá,569830.0
2013,PR,4106902,718.774912842235,Curitiba,1848946.0
2013,SC,4205407,644.548131969953,Florianópolis,453285.0
2013,CE,2304400,333.78477830995,Fortaleza,2551806.0
2013,GO,5208707,680.546795113288,Goiânia,1393575.0
2013,PB,2507507,372.23673901095,João Pessoa,769607.0
2013,AP,1600303,264.611577657025,Macapá,437256.0
2013,AL,2704302,247.971121654445,Maceió,996733.0
2013,AM,1302603,270.508133229273,Manaus,1982177.0
2013,RN,2408102,377.759014811553,Natal,853928.0
2013,TO,1721000,506.479155034431,Palmas,257904.0
2013,RS,4314902,514.373054933316,Porto Alegre,1467816.0
2013,RO,1100205,427.066838215888,Porto Velho,484992.0
2013,PE,2611606,355.618866492489,Recife,1599513.0
2013,AC,1200401,369.631068830943,Rio Branco,357194.0
2013,RJ,3304557,366.068769408281,Rio De Janeiro,6429923.0
2013,BA,2927408,257.386910207159,Salvador,2883682.0
2013,MA,2111300,292.126931594558,São Luís,1053922.0
2013,SP,3550308,567.98909952763,São Paulo,11821873.0
2013,PI,2211001,426.806539346663,Teresina,836475.0
2013,ES,3205309,498.463826708167,Vitória,348268.0
2014,SE,2800308,403.749162346136,Aracaju,623766.0
2014,PA,1501402,259.378550630773,Belém,1432844.0
2014,MG,3106200,636.405311851067,Belo Horizonte,2491109.0
2014,RR,1400100,473.794855509686,Boa Vista,314900.0
2014,DF,5300108,532.315209937554,Brasília,2852372.0
2014,MS,5002704,559.947575671316,Campo Grande,843120.0
2014,MT,5103403,583.530270382985,Cuiabá,575480.0
2014,PR,4106902,746.85477919091,Curitiba,1864416.0
2014,SC,4205407,657.148923999619,Florianópolis,461524.0
2014,CE,2304400,352.172094050459,Fortaleza,2571896.0
2014,GO,5208707,695.649280213883,Goiânia,1412364.0
2014,PB,2507507,389.487894786727,João Pessoa,780738.0
2014,AP,1600303,277.728160946555,Macapá,446757.0
2014,AL,2704302,261.724885334904,Maceió,1005319.0
2014,AM,1302603,285.174337883315,Manaus,2020301.0
2014,RN,2408102,392.701532636385,Natal,862044.0
2014,TO,1721000,531.530581103128,Palmas,265409.0
2014,RS,4314902,531.67576921144,Porto Alegre,1472482.0
2014,RO,1100205,444.95792620842,Porto Velho,494013.0
2014,PE,2611606,368.667966438046,Recife,1608488.0
2014,AC,1200401,388.090501417863,Rio Branco,363928.0
2014,RJ,3304557,383.013603707155,Rio De Janeiro,6453682.0
2014,BA,2927408,266.768334167549,Salvador,2902927.0
2014,MA,2111300,306.610524179264,São Luís,1064197.0
2014,SP,3550308,589.702933609104,São Paulo,11895893.0
2014,PI,2211001,457.505353319058,Teresina,840600.0
2014,ES,3205309,508.957580714789,Vitória,352104.0
2015,SE,2800308,414.346086252892,Aracaju,632744.0
2015,PA,1501402,269.648872121431,Belém,1439561.0
2015,MG,3106200,653.405297062165,Belo Horizonte,2502557.0
2015,RR,1400100,494.752333855086,Boa Vista,320714.0
2015,DF,5300108,541.590418652203,Brasília,2914830.0
2015,MS,5002704,577.148901973004,Campo Grande,853622.0
2015,MT,5103403,601.708214970482,Cuiabá,580489.0
2015,PR,4106902,750.479818874029,Curitiba,1879355.0
2015,SC,4205407,664.80231642147,Florianópolis,469690.0
2015,CE,2304400,366.157916754786,Fortaleza,2591188.0
2015,GO,5208707,697.527149354475,Goiânia,1430697.0
2015,PB,2507507,404.260346356885,João Pessoa,791438.0
2015,AP,1600303,286.074739516541,Macapá,456171.0
2015,AL,2704302,271.448341985829,Maceió,1013773.0
2015,AM,1302603,293.306494449415,Manaus,2057711.0
2015,RN,2408102,404.619094802714,Natal,869954.0
2015,TO,1721000,546.218549019895,Palmas,272726.0
2015,RS,4314902,542.027819702113,Porto Alegre,1476867.0
2015,RO,1100205,458.14006221805,Porto Velho,502748.0
2015,PE,2611606,375.175845899938,Recife,1617183.0
2015,AC,1200401,402.96856024828,Rio Branco,370550.0
2015,RJ,3304557,394.702122137266,Rio De Janeiro,6476631.0
2015,BA,2927408,273.856958043359,Salvador,2921087.0
2015,MA,2111300,317.705767706839,São Luís,1073893.0
2015,SP,3550308,607.527265814799,São Paulo,11967825.0
2015,PI,2211001,482.547127907183,Teresina,844245.0
2015,ES,3205309,506.883034773446,Vitória,355875.0
2016,SE,2800308,417.794841338502,Aracaju,641523.0
2016,PA,1501402,277.67174120807,Belém,1446042.0
2016,MG,3106200,678.052605759969,Belo Horizonte,2513451.0
2016,RR,1400100,510.200080264936,Boa Vista,326419.0
2016,DF,5300108,546.385952514026,Brasília,2977216.0
2016,MS,5002704,588.092113030133,Campo Grande,863982.0
2016,MT,5103403,613.094007690902,Cuiabá,585367.0
2016,PR,4106902,744.868656074957,Curitiba,1893997.0
2016,SC,4205407,668.71564970971,Florianópolis,477798.0
2016,CE,2304400,374.106990952272,Fortaleza,2609716.0
2016,GO,5208707,700.008766849436,Goiânia,1448639.0
2016,PB,2507507,416.33342397202,João Pessoa,801718.0
2016,AP,1600303,287.880643186286,Macapá,465495.0
2016,AL,2704302,278.196629372943,Maceió,1021709.0
2016,AM,1302603,296.608894900713,Manaus,2094391.0
2016,RN,2408102,412.607586975396,Natal,877662.0
2016,TO,1721000,552.262592190269,Palmas,279856.0
2016,RS,4314902,547.685073587847,Porto Alegre,1481019.0
2016,RO,1100205,465.09617209063,Porto Velho,511219.0
2016,PE,2611606,376.722689644269,Recife,1625583.0
2016,AC,1200401,411.245514603893,Rio Branco,377057.0
2016,RJ,3304557,402.49170736241,Rio De Janeiro,6498837.0
2016,BA,2927408,278.838443452417,Salvador,2938092.0
2016,MA,2111300,325.010273008075,São Luís,1082935.0
2016,SP,3550308,621.02179109375,São Paulo,12038175.0
2016,PI,2211001,503.285227098403,Teresina,847430.0
2016,ES,3205309,501.942679145054,Vitória,359555.0
2017,SE,2800308,422.889498020323,Aracaju,650106.0
2017,PA,1501402,282.89545712761,Belém,1452275.0
2017,MG,3106200,724.317436367627,Belo Horizonte,2523794.0
2017,RR,1400100,524.149147641708,Boa Vista,332020.0
2017,DF,5300108,551.746635239866,Brasília,3039444.0
2017,MS,5002704,601.96177119914,Campo Grande,874210.0
2017,MT,5103403,625.45287552659,Cuiabá,590118.0
2017,PR,4106902,743.509999952839,Curitiba,1908359.0
2017,SC,4205407,674.784598981553,Florianópolis,485838.0
2017,CE,2304400,381.46674268368,Fortaleza,2627482.0
2017,GO,5208707,705.211427558054,Goiânia,1466105.0
2017,PB,2507507,428.521262989805,João Pessoa,811598.0
2017,AP,1600303,292.391501266047,Macapá,474706.0
2017,AL,2704302,287.474165046364,Maceió,1029129.0
2017,AM,1302603,301.564031500321,Manaus,2130264.0
2017,RN,2408102,421.404686052554,Natal,885180.0
2017,TO,1721000,562.853267407519,Palmas,286787.0
2017,RS,4314902,551.837413068937,Porto Alegre,1484941.0
2017,RO,1100205,472.610677735082,Porto Velho,519436.0
2017,PE,2611606,381.39263278319,Recife,1633697.0
2017,AC,1200401,422.333958371909,Rio Branco,383443.0
2017,RJ,3304557,407.88213241607,Rio De Janeiro,6520266.0
2017,BA,2927408,284.290785399795,Salvador,2953986.0
2017,MA,2111300,333.783021390864,São Luís,1091868.0
2017,SP,3550308,636.045996834868,São Paulo,12106920.0
2017,PI,2211001,523.232235314597,Teresina,850198.0
2017,ES,3205309,501.277744120725,Vitória,363140.0
2018,SE,2800308,434.160992019281,Aracaju,648939.0
2018,PA,1501402,285.629575185834,Belém,1485732.0
2018,MG,3106200,797.15947066969,Belo Horizonte,2501576.0
2018,RR,1400100,482.593360222072,Boa Vista,375374.0
2018,DF,5300108,583.372188752961,Brasília,2974703.0
2018,MS,5002704,616.970998440801,Campo Grande,885711.0
2018,MT,5103403,632.712018222754,Cuiabá,607153.0
2018,PR,4106902,754.258457060743,Curitiba,1917185.0
2018,SC,4205407,684.987332066202,Florianópolis,492977.0
2018,CE,2304400,390.835968034769,Fortaleza,2643247.0
2018,GO,5208707,710.957708906502,Goiânia,1495705.0
2018,PB,2507507,455.279930727969,João Pessoa,800323.0
2018,AP,1600303,293.875624450504,Macapá,493634.0
2018,AL,2704302,304.461161893435,Maceió,1012382.0
2018,AM,1302603,312.286407848445,Manaus,2145444.0
2018,RN,2408102,438.30727861082,Natal,877640.0
2018,TO,1721000,579.455551558137,Palmas,291855.0
2018,RS,4314902,560.994820502454,Porto Alegre,1479101.0
2018,RO,1100205,493.579786384258,Porto Velho,519531.0
2018,PE,2611606,389.031489149694,Recife,1637834.0
2018,AC,1200401,422.719397739029,Rio Branco,401155.0
2018,RJ,3304557,405.145548755428,Rio De Janeiro,6688927.0
2018,BA,2927408,303.705313598819,Salvador,2857329.0
2018,MA,2111300,345.555314995336,São Luís,1094667.0
2018,SP,3550308,652.959061880126,São Paulo,12176866.0
2018,PI,2211001,538.577176408859,Teresina,861442.0
2018,ES,3205309,519.763193372541,Vitória,358267.0